id,key,ja,en
60714139914,ItemName_110001,スモールルビー,Minor Ruby
60714139916,ItemName_110002,マイナーサファイア,Minor Sapphire
60714139918,ItemName_110003,マイナートパーズ,Minor Topaz
60714139920,ItemName_110004,スモールエメラルド,Minor Emerald
60714139922,ItemName_110005,マイナーアメジスト,Minor Amethyst
60714139924,ItemName_111001,黒曜石の破片,Obsidian Shard
60714139926,ItemName_111002,珊瑚の欠片,Coral Piece
60714139928,ItemName_111003,翡翠石,Jade Stone
60714139930,ItemName_111004,アンバージェム,Amber Gem
60714139932,ItemName_112001,ルビー,Ruby
60714139934,ItemName_112002,サファイア,Sapphire
60714139936,ItemName_112003,トパーズ,Topaz
60714139938,ItemName_112004,エメラルド,Emerald
60714139940,ItemName_112005,アメジスト,Amethyst
60714139942,ItemName_113001,クリスタルクォーツ,Crystal Quartz
60714139944,ItemName_113002,真珠,Pearl
60714139946,ItemName_113003,ターコイズ,Turquoise
60714139948,ItemName_113004,ガーネット,Garnet
60714139950,ItemName_114001,ダイヤモンド,Diamond
60714139952,ItemName_114002,オパール,Opal
60714139954,ItemName_114003,ラピスラズリ,Lapis Lazuli
60714139956,ItemName_114004,ブラックパール,Black Pearl
60714139958,ItemName_115001,アーケインクリスタル,Arcane Crystal
60714139960,ItemName_115002,ミスティックトパーズ,Mystic Topaz
60714139962,ItemName_115003,エンチャントルビー,Enchanted Ruby
60714139964,ItemName_115004,星光のサファイア,Starlight Sapphire
60714139966,ItemName_116001,虚空のオパール,Void Opal
60714139968,ItemName_116002,アストラルダイヤ,Astral Diamond
60714139970,ItemName_116003,ファントムエメラルド,Phantom Emerald
60714139972,ItemName_116004,トワイライトアメジスト,Twilight Amethyst
60714139974,ItemName_117001,セレスティアルパール,Celestial Pearl
60714139976,ItemName_117002,ドラゴナイトクリスタル,Dragonite Crystal
60714139978,ItemName_118001,ヴォイドクリスタル,Void Crystal
60714139980,ItemName_118002,深淵の真珠,Abyssal Pearl
60714139982,ItemName_119001,エーテルジェム,Ethereal Gem
60714139984,ItemName_119002,混沌のダイヤモンド,Chaos Diamond
60546367488,ItemName_120001,ゴブリンの皮,Goblin Hide
60688973824,ItemName_120002,スケルトンボーン,Skeleton Bone
60714139986,ItemName_120003,スライムゼリー,Slime Jelly
60688973825,ItemName_121001,ウルフファング,Wolf Fang
60688973826,ItemName_121002,スパイダーシルク,Spider Silk
60714139988,ItemName_121003,毒草,Poisonous Herb
60714139990,ItemName_121004,癒しの薬草,Healing Herb
60693168128,ItemName_122001,コウモリの翼膜,Bat Wing Membrane
60693168129,ItemName_122002,オーガブラッド,Ogre Blood
60693168130,ItemName_122003,キノコの胞子,Mushroom Spore
60693168131,ItemName_122004,古代樹の樹液,Ancient Tree Sap
60714139992,ItemName_123001,スカル,Skull
60714139994,ItemName_123002,ハーピーの羽,Harpy Feather
60714139996,ItemName_123003,マンドレイクの根,Mandrake Root
60714139998,ItemName_123004,ナイトシェードエキス,Nightshade Extract
60714140000,ItemName_124001,バジリスクの鱗,Basilisk Scale
60714140002,ItemName_124002,ワイバーンの爪,Wyvern Claw
60714140004,ItemName_124003,ダイス,Dice
60714140006,ItemName_124004,デーモンブラッド,Demon Blood
60714140008,ItemName_125001,ミノタウロスの角,Minotaur Horn
60714140010,ItemName_125002,グリフィンのくちばし,Griffin Beak
